Data2,Em recuperação,Óbitos,Recuperados
23 de mai. de 2020,1,0,8
22 de mai. de 2020,1,0,8
20 de mai. de 2020,1,0,8
24 de mai. de 2020,1,0,8
19 de mai. de 2020,2,0,7
18 de mai. de 2020,2,0,7
21 de mai. de 2020,1,0,8
26 de mai. de 2020,3,0,9
25 de mai. de 2020,3,0,9
27 de mai. de 2020,4,0,9
28 de mai. de 2020,4,0,11
31 de mai. de 2020,6,0,11
30 de mai. de 2020,6,0,11
29 de mai. de 2020,6,0,11
1 de jun. de 2020,7,0,11
2 de jun. de 2020,8,0,13
3 de jun. de 2020,8,0,14
4 de jun. de 2020,8,0,16
7 de jun. de 2020,7,0,18
6 de jun. de 2020,7,0,18
5 de jun. de 2020,7,0,18
8 de jun. de 2020,8,0,21
9 de jun. de 2020,14,1,23
10 de jun. de 2020,16,1,23
11 de jun. de 2020,23,1,23
12 de jun. de 2020,23,1,23
14 de jun. de 2020,23,1,23
13 de jun. de 2020,23,1,23
15 de jun. de 2020,32,1,28
16 de jun. de 2020,30,1,39
17 de jun. de 2020,33,1,40
18 de jun. de 2020,38,1,42
19 de jun. de 2020,42,1,44
20 de jun. de 2020,50,1,46
21 de jun. de 2020,54,1,46
22 de jun. de 2020,57,1,55
23 de jun. de 2020,61,1,56
24 de jun. de 2020,69,1,59
25 de jun. de 2020,83,1,65
26 de jun. de 2020,94,1,73
27 de jun. de 2020,109,1,75
28 de jun. de 2020,122,1,79
29 de jun. de 2020,124,1,86
30 de jun. de 2020,125,1,91
1 de jul. de 2020,104,1,118
2 de jul. de 2020,100,1,129
3 de jul. de 2020,94,1,142
4 de jul. de 2020,97,1,142
5 de jul. de 2020,102,1,145
6 de jul. de 2020,102,1,149
7 de jul. de 2020,102,1,155
8 de jul. de 2020,87,1,178
9 de jul. de 2020,84,1,184
10 de jul. de 2020,82,1,192
11 de jul. de 2020,75,1,205
12 de jul. de 2020,70,1,212
13 de jul. de 2020,68,1,218
14 de jul. de 2020,70,1,219
15 de jul. de 2020,71,2,224
16 de jul. de 2020,71,2,229
17 de jul. de 2020,77,2,235
18 de jul. de 2020,82,2,235
19 de jul. de 2020,82,2,241
20 de jul. de 2020,87,2,247
21 de jul. de 2020,94,2,254
22 de jul. de 2020,92,2,260
23 de jul. de 2020,104,2,266
24 de jul. de 2020,105,2,280
25 de jul. de 2020,108,2,285
26 de jul. de 2020,113,2,288
27 de jul. de 2020,111,3,294
28 de jul. de 2020,112,3,302
29 de jul. de 2020,125,4,308
30 de jul. de 2020,138,4,312
31 de jul. de 2020,143,4,318
1 de ago. de 2020,152,4,327
2 de ago. de 2020,155,4,335
3 de ago. de 2020,160,4,342
4 de ago. de 2020,160,5,350
5 de ago. de 2020,156,5,359
6 de ago. de 2020,153,6,367
7 de ago. de 2020,162,6,375
8 de ago. de 2020,163,6,384
9 de ago. de 2020,173,6,392
10 de ago. de 2020,176,7,401
11 de ago. de 2020,174,7,411
12 de ago. de 2020,187,9,420
13 de ago. de 2020,184,9,429
14 de ago. de 2020,195,9,433
15 de ago. de 2020,197,9,441
16 de ago. de 2020,201,9,450
17 de ago. de 2020,205,9,461
18 de ago. de 2020,212,10,470
19 de ago. de 2020,217,10,482
20 de ago. de 2020,220,10,490
21 de ago. de 2020,222,10,500
22 de ago. de 2020,229,12,512
23 de ago. de 2020,226,13,520
24 de ago. de 2020,230,13,528
25 de ago. de 2020,234,13,541
26 de ago. de 2020,234,13,560
27 de ago. de 2020,239,13,573
28 de ago. de 2020,253,13,585
29 de ago. de 2020,260,13,594
30 de ago. de 2020,257,15,603
31 de ago. de 2020,255,15,610
1 de set. de 2020,262,15,620
2 de set. de 2020,273,15,632
3 de set. de 2020,278,15,645
4 de set. de 2020,279,15,658
5 de set. de 2020,270,16,678
6 de set. de 2020,262,17,690
7 de set. de 2020,240,17,713
8 de set. de 2020,236,18,722
9 de set. de 2020,240,18,734
10 de set. de 2020,234,18,748
11 de set. de 2020,234,18,760
12 de set. de 2020,211,18,788
13 de set. de 2020,201,18,801
14 de set. de 2020,190,18,814
15 de set. de 2020,192,18,821
16 de set. de 2020,192,18,834
17 de set. de 2020,198,18,850
18 de set. de 2020,198,18,862
21 de set. de 2020,188,18,887
22 de set. de 2020,179,18,900
23 de set. de 2020,182,18,912
24 de set. de 2020,181,18,921
25 de set. de 2020,181,18,930
28 de set. de 2020,185,18,961
29 de set. de 2020,186,18,970
30 de set. de 2020,185,20,982
1 de out. de 2020,191,22,990
2 de out. de 2020,196,22,1003
5 de out. de 2020,220,22,1035
6 de out. de 2020,220,24,1044
7 de out. de 2020,226,24,1061
8 de out. de 2020,235,24,1076
9 de out. de 2020,250,24,1092
13 de out. de 2020,279,25,1125
14 de out. de 2020,287,25,1136
15 de out. de 2020,290,25,1151
16 de out. de 2020,312,25,1165
20 de out. de 2020,320,27,1218
21 de out. de 2020,322,27,1232
22 de out. de 2020,319,28,1249
23 de out. de 2020,353,29,1262
27 de out. de 2020,429,30,1299
29 de out. de 2020,438,30,1320
30 de out. de 2020,472,31,1335
3 de nov. de 2020,498,34,1370
4 de nov. de 2020,500,34,1383
5 de nov. de 2020,511,35,1398
6 de nov. de 2020,554,35,1411
9 de nov. de 2020,558,36,1450
10 de nov. de 2020,598,38,1462
11 de nov. de 2020,583,38,1482
12 de nov. de 2020,577,38,1512
13 de nov. de 2020,580,38,1535
16 de nov. de 2020,632,41,1571
17 de nov. de 2020,663,42,1603
18 de nov. de 2020,646,42,1648
19 de nov. de 2020,619,43,1701
20 de nov. de 2020,578,43,1759
23 de nov. de 2020,581,43,1847
24 de nov. de 2020,586,45,1869
25 de nov. de 2020,576,47,1884
26 de nov. de 2020,596,48,1906
27 de nov. de 2020,590,48,1933
30 de nov. de 2020,550,48,2018
1 de dez. de 2020,545,48,2043
2 de dez. de 2020,552,48,2066
3 de dez. de 2020,561,48,2094
4 de dez. de 2020,565,49,2128
7 de dez. de 2020,440,50,2337
8 de dez. de 2020,432,50,2372
9 de dez. de 2020,417,50,2405
10 de dez. de 2020,333,50,2502
11 de dez. de 2020,369,50,2502
14 de dez. de 2020,294,50,2616
15 de dez. de 2020,312,50,2665
16 de dez. de 2020,335,52,2659
17 de dez. de 2020,349,52,2700
18 de dez. de 2020,339,53,2733
21 de dez. de 2020,226,55,2895
22 de dez. de 2020,231,57,2916
23 de dez. de 2020,227,57,2949
24 de dez. de 2020,221,57,2998
28 de dez. de 2020,204,58,3104
29 de dez. de 2020,215,58,3104
30 de dez. de 2020,118,58,3216
4 de jan. de 2021,93,62,3294
5 de jan. de 2021,106,63,3316
6 de jan. de 2021,87,64,3347
7 de jan. de 2021,85,64,3360
8 de jan. de 2021,73,64,3394
11 de jan. de 2021,107,64,3439
12 de jan. de 2021,112,65,3459
13 de jan. de 2021,119,66,3480
14 de jan. de 2021,125,66,3498
15 de jan. de 2021,128,68,3520
18 de jan. de 2021,146,68,3589
19 de jan. de 2021,145,68,3610
20 de jan. de 2021,159,68,3634
21 de jan. de 2021,171,68,3659
22 de jan. de 2021,204,68,3674
25 de jan. de 2021,259,70,3735
26 de jan. de 2021,260,71,3759
27 de jan. de 2021,252,71,3785
28 de jan. de 2021,281,72,3811
29 de jan. de 2021,297,72,3847
1 de fev. de 2021,288,72,3925
2 de fev. de 2021,277,72,3953
3 de fev. de 2021,263,72,3985
4 de fev. de 2021,259,72,4015
5 de fev. de 2021,279,74,4035
8 de fev. de 2021,243,74,4125
9 de fev. de 2021,254,74,4154
10 de fev. de 2021,245,74,4187
11 de fev. de 2021,252,74,4221
12 de fev. de 2021,263,74,4256
17 de fev. de 2021,277,79,4396
18 de fev. de 2021,265,80,4430
19 de fev. de 2021,272,80,4462
22 de fev. de 2021,346,80,4554
24 de fev. de 2021,470,80,4630
25 de fev. de 2021,523,80,4670
26 de fev. de 2021,588,83,4704
1 de mar. de 2021,619,84,4824
2 de mar. de 2021,647,84,4862
3 de mar. de 2021,751,85,4901
4 de mar. de 2021,870,86,4946
5 de mar. de 2021,946,91,5048
8 de mar. de 2021,923,94,5288
9 de mar. de 2021,1017,95,5388
10 de mar. de 2021,1019,95,5491
11 de mar. de 2021,1022,95,5560
12 de mar. de 2021,1053,96,5619
15 de mar. de 2021,923,98,5889
16 de mar. de 2021,947,104,5981
17 de mar. de 2021,949,105,6072
18 de mar. de 2021,930,107,6152
19 de mar. de 2021,922,107,6244
22 de mar. de 2021,779,109,6499
23 de mar. de 2021,841,109,6574
24 de mar. de 2021,807,111,6679
25 de mar. de 2021,732,113,6781
26 de mar. de 2021,626,115,6931
29 de mar. de 2021,529,120,7186
30 de mar. de 2021,533,122,7233
31 de mar. de 2021,541,124,7293
1 de abr. de 2021,519,129,7358
5 de abr. de 2021,403,141,7562
6 de abr. de 2021,385,141,7610
7 de abr. de 2021,337,143,7665
8 de abr. de 2021,326,145,7703
9 de abr. de 2021,288,146,7781
12 de abr. de 2021,183,148,7964
13 de abr. de 2021,182,150,8002
14 de abr. de 2021,157,150,8042
15 de abr. de 2021,131,151,8080
16 de abr. de 2021,145,151,8112
19 de abr. de 2021,102,154,8222
20 de abr. de 2021,97,156,8265
22 de abr. de 2021,89,159,8290
23 de abr. de 2021,118,161,8323
26 de abr. de 2021,66,165,8428
27 de abr. de 2021,109,165,8453
28 de abr. de 2021,95,166,8474
29 de abr. de 2021,117,166,8496
30 de abr. de 2021,131,166,8521
3 de mai. de 2021,104,168,8587
4 de mai. de 2021,100,168,8610
5 de mai. de 2021,94,168,8638
6 de mai. de 2021,77,169,8667
7 de mai. de 2021,132,170,8675
10 de mai. de 2021,184,175,8698
12 de mai. de 2021,183,176,8732
13 de mai. de 2021,193,176,8792
14 de mai. de 2021,235,177,8807
17 de mai. de 2021,219,178,8870
18 de mai. de 2021,216,178,8939
19 de mai. de 2021,188,178,8974
20 de mai. de 2021,207,179,9009
21 de mai. de 2021,235,179,9024
24 de mai. de 2021,231,184,9112
25 de mai. de 2021,245,184,9176
26 de mai. de 2021,262,186,9205
